
[INFO] Dataset: PEMS04 -> PEMS04
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_35/window_0_w_2177/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_35/window_0_w_2177/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_35/window_0_w_2177/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_35/window_0_w_2177/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_35/window_0_w_2177/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_35/window_0_w_2177/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_35/window_1_w_14736/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_35/window_1_w_14736/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_35/window_1_w_14736/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_35/window_1_w_14736/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_35/window_1_w_14736/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_35/window_1_w_14736/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_36/window_0_w_2177/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_36/window_0_w_2177/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_36/window_0_w_2177/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_36/window_0_w_2177/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_36/window_0_w_2177/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_36/window_0_w_2177/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_36/window_1_w_14736/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_36/window_1_w_14736/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_36/window_1_w_14736/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_36/window_1_w_14736/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_36/window_1_w_14736/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_36/window_1_w_14736/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_37/window_0_w_2177/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_37/window_0_w_2177/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_37/window_0_w_2177/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_37/window_0_w_2177/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_37/window_0_w_2177/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_37/window_0_w_2177/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_37/window_1_w_14736/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_37/window_1_w_14736/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_37/window_1_w_14736/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_37/window_1_w_14736/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_37/window_1_w_14736/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_37/window_1_w_14736/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_38/window_0_w_2177/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_38/window_0_w_2177/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_38/window_0_w_2177/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_38/window_0_w_2177/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_38/window_0_w_2177/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_38/window_0_w_2177/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_38/window_1_w_14736/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_38/window_1_w_14736/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_38/window_1_w_14736/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_38/window_1_w_14736/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_38/window_1_w_14736/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_38/window_1_w_14736/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_39/window_0_w_2177/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_39/window_0_w_2177/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_39/window_0_w_2177/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_39/window_0_w_2177/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_39/window_0_w_2177/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_39/window_0_w_2177/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_39/window_1_w_14736/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_39/window_1_w_14736/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_39/window_1_w_14736/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_39/window_1_w_14736/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_39/window_1_w_14736/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_39/window_1_w_14736/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_40/window_0_w_2177/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_40/window_0_w_2177/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_40/window_0_w_2177/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_40/window_0_w_2177/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_40/window_0_w_2177/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_40/window_0_w_2177/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_40/window_1_w_14736/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_40/window_1_w_14736/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_40/window_1_w_14736/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_40/window_1_w_14736/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_40/window_1_w_14736/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_40/window_1_w_14736/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_41/window_0_w_2177/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_41/window_0_w_2177/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_41/window_0_w_2177/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_41/window_0_w_2177/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_41/window_0_w_2177/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_41/window_0_w_2177/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_41/window_1_w_14736/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_41/window_1_w_14736/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_41/window_1_w_14736/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_41/window_1_w_14736/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_41/window_1_w_14736/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_41/window_1_w_14736/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_42/window_0_w_2177/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_42/window_0_w_2177/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_42/window_0_w_2177/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_42/window_0_w_2177/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_42/window_0_w_2177/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_42/window_0_w_2177/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_42/window_1_w_14736/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_42/window_1_w_14736/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_42/window_1_w_14736/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_42/window_1_w_14736/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_42/window_1_w_14736/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_42/window_1_w_14736/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_43/window_0_w_2177/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_43/window_0_w_2177/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_43/window_0_w_2177/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_43/window_0_w_2177/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_43/window_0_w_2177/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_43/window_0_w_2177/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_43/window_1_w_14736/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_43/window_1_w_14736/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_43/window_1_w_14736/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_43/window_1_w_14736/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_43/window_1_w_14736/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_43/window_1_w_14736/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_44/window_0_w_2177/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_44/window_0_w_2177/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_44/window_0_w_2177/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_44/window_0_w_2177/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_44/window_0_w_2177/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_44/window_0_w_2177/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_44/window_1_w_14736/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_44/window_1_w_14736/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_44/window_1_w_14736/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_44/window_1_w_14736/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_44/window_1_w_14736/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_44/window_1_w_14736/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_45/window_0_w_2177/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_45/window_0_w_2177/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_45/window_0_w_2177/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_45/window_0_w_2177/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_45/window_0_w_2177/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_45/window_0_w_2177/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_45/window_1_w_14736/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_45/window_1_w_14736/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_45/window_1_w_14736/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_45/window_1_w_14736/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_45/window_1_w_14736/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_45/window_1_w_14736/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_46/window_0_w_2177/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_46/window_0_w_2177/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_46/window_0_w_2177/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_46/window_0_w_2177/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_46/window_0_w_2177/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_46/window_0_w_2177/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_46/window_1_w_14736/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_46/window_1_w_14736/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_46/window_1_w_14736/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_46/window_1_w_14736/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_46/window_1_w_14736/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_46/window_1_w_14736/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_47/window_0_w_2177/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_47/window_0_w_2177/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_47/window_0_w_2177/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_47/window_0_w_2177/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_47/window_0_w_2177/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_47/window_0_w_2177/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_47/window_1_w_14736/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_47/window_1_w_14736/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_47/window_1_w_14736/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_47/window_1_w_14736/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_47/window_1_w_14736/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_47/window_1_w_14736/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_48/window_0_w_2177/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_48/window_0_w_2177/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_48/window_0_w_2177/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_48/window_0_w_2177/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_48/window_0_w_2177/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_48/window_0_w_2177/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_48/window_1_w_14736/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_48/window_1_w_14736/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_48/window_1_w_14736/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_48/window_1_w_14736/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_48/window_1_w_14736/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_48/window_1_w_14736/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_49/window_0_w_2177/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_49/window_0_w_2177/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_49/window_0_w_2177/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_49/window_0_w_2177/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_49/window_0_w_2177/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_49/window_0_w_2177/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_49/window_1_w_14736/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_49/window_1_w_14736/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_49/window_1_w_14736/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_49/window_1_w_14736/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_49/window_1_w_14736/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_49/window_1_w_14736/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_50/window_0_w_2177/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_50/window_0_w_2177/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_50/window_0_w_2177/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_50/window_0_w_2177/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_50/window_0_w_2177/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_50/window_0_w_2177/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_50/window_1_w_14736/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_50/window_1_w_14736/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_50/window_1_w_14736/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_50/window_1_w_14736/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_50/window_1_w_14736/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_50/window_1_w_14736/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_51/window_0_w_2177/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_51/window_0_w_2177/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_51/window_0_w_2177/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_51/window_0_w_2177/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_51/window_0_w_2177/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_51/window_0_w_2177/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_51/window_1_w_14736/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_51/window_1_w_14736/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_51/window_1_w_14736/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_51/window_1_w_14736/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_51/window_1_w_14736/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_51/window_1_w_14736/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_52/window_0_w_2177/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_52/window_0_w_2177/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_52/window_0_w_2177/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_52/window_0_w_2177/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_52/window_0_w_2177/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_52/window_0_w_2177/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_52/window_1_w_14736/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_52/window_1_w_14736/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_52/window_1_w_14736/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_52/window_1_w_14736/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_52/window_1_w_14736/sample_gb_medium.png
